Entity,Code,Year,Annual statutory teacher salaries in public institutions in USD. Primary. Starting salary,"GDP per capita, PPP (current international $)",Population (historical estimates),Continent
Brunei,BRN,2000,,66439.13672,333166,
Brunei,BRN,2001,,68349.93038,340037,
Brunei,BRN,2002,,70717.779,346777,
Brunei,BRN,2003,,72755.32113,353295,
Brunei,BRN,2004,,73808.32138,359434,
Brunei,BRN,2005,,75214.16712,365112,
Brunei,BRN,2006,,79772.89055,370262,
Brunei,BRN,2007,,81012.99009,374967,
Brunei,BRN,2008,,80036.74599,379418,
Brunei,BRN,2009,,78298.52299,383902,
Brunei,BRN,2010,,80280.02445,388634,
Brunei,BRN,2011,,83935.22572,393687,
Brunei,BRN,2012,,88245.95835,398997,
Brunei,BRN,2013,,83788.51089,404414,
Brunei,BRN,2014,,81371.23087,409778,
Brunei,BRN,2015,,62540.62522,414914,Asia
Brunei,BRN,2016,,56297.22671,419791,
Brunei,BRN,2017,,60994.53156,424481,
Brunei,BRN,2018,,61839.11757,428960,
Brunei,BRN,2019,,64724.13239,433296,
Brunei,BRN,2020,,65661.69393,437483,
Brunei,BRN,2021,,,441532,
Cambodia,KHM,1993,,1130.052555,9970727,
Cambodia,KHM,1994,,727.1104117,10317901,
Cambodia,KHM,1995,,789.9784828,10656145,
Cambodia,KHM,1996,,826.5392346,10982919,
Cambodia,KHM,1997,,850.0469965,11298594,
Cambodia,KHM,1998,,876.4386318,11600510,
Cambodia,KHM,1999,,977.9487409,11886464,
Cambodia,KHM,2000,,1075.410203,12155241,
Cambodia,KHM,2001,,1164.580646,12405411,
Cambodia,KHM,2002,,1237.653777,12637719,
Cambodia,KHM,2003,,1344.623967,12856171,
Cambodia,KHM,2004,,1499.086236,13066475,
Cambodia,KHM,2005,,1723.314317,13273355,
Cambodia,KHM,2006,,1936.882901,13477705,
Cambodia,KHM,2007,,2159.624609,13679953,
Cambodia,KHM,2008,,2314.462012,13883835,
Cambodia,KHM,2009,,2299.386884,14093605,
Cambodia,KHM,2010,,2427.244502,14312205,
Cambodia,KHM,2011,,2611.306349,14541421,
Cambodia,KHM,2012,,2868.737515,14780454,
Cambodia,KHM,2013,,3045.590961,15026330,
Cambodia,KHM,2014,,3185.336272,15274506,
Cambodia,KHM,2015,,3388.737638,15521435,Asia
Cambodia,KHM,2016,,3675.03862,15766290,
Cambodia,KHM,2017,,3928.373934,16009413,
Cambodia,KHM,2018,,4259.203119,16249795,
Cambodia,KHM,2019,,4574.403027,16486542,
Cambodia,KHM,2020,,4422.045743,16718971,
Indonesia,IDN,1999,1624.307056,4484.069189,208615171,
Indonesia,IDN,2000,1357.322557,4743.944717,211513822,
Indonesia,IDN,2001,1172.250584,4956.361105,214427419,
Indonesia,IDN,2002,974.8811724,5190.365062,217357790,
Indonesia,IDN,2003,1002.163125,5465.264103,220309473,
Indonesia,IDN,2008,1616.788272,7710.666304,235469755,
Indonesia,IDN,2009,1563.946462,8021.748065,238620554,
Indonesia,IDN,2010,1637.627344,8505.748148,241834226,
Indonesia,IDN,2012,1559.898055,9713.900487,248451714,
Indonesia,IDN,1990,,3082.082407,181413398,
Indonesia,IDN,1991,,3347.890609,184591897,
Indonesia,IDN,1992,,3585.527826,187739786,
Indonesia,IDN,1993,,3845.202069,190851184,
Indonesia,IDN,1994,,4156.647876,193917458,
Indonesia,IDN,1995,,4522.293019,196934257,
Indonesia,IDN,1996,,4891.439253,199901231,
Indonesia,IDN,1997,,5134.507989,202826444,
Indonesia,IDN,1998,,4447.174302,205724597,
Indonesia,IDN,2004,,5816.181753,223285666,
Indonesia,IDN,2005,,6254.614382,226289468,
Indonesia,IDN,2006,,6708.575594,229318262,
Indonesia,IDN,2007,,7229.538282,232374239,
Indonesia,IDN,2011,,9095.741723,245115988,
Indonesia,IDN,2013,,10067.46574,251805314,
Indonesia,IDN,2014,,10278.17731,255128076,
Indonesia,IDN,2015,,10247.20634,258383257,Asia
Indonesia,IDN,2016,,10494.4738,261556386,
Indonesia,IDN,2017,,10935.63172,264650968,
Indonesia,IDN,2018,,11644.75854,267670549,
Indonesia,IDN,2019,,12311.50327,270625567,
Indonesia,IDN,2020,,12073.46151,273523621,
Indonesia,IDN,1989,,,178209147,
Indonesia,IDN,2021,,,276361788,
Laos,LAO,1990,,1025.760259,4258471,
Laos,LAO,1991,,1075.512133,4379234,
Laos,LAO,1992,,1129.932347,4500346,
Laos,LAO,1993,,1193.379432,4619946,
Laos,LAO,1994,,1286.049376,4735837,
Laos,LAO,1995,,1373.254755,4846477,
Laos,LAO,1996,,1463.661541,4951189,
Laos,LAO,1997,,1559.989616,5050308,
Laos,LAO,1998,,1610.077188,5144601,
Laos,LAO,1999,,1722.283491,5235339,
Laos,LAO,2000,,1831.968818,5323701,
Laos,LAO,2001,,1948.394966,5409584,
Laos,LAO,2002,,2064.430693,5493247,
Laos,LAO,2003,,2196.991651,5576640,
Laos,LAO,2004,,2363.318829,5662199,
Laos,LAO,2005,,2569.536959,5751675,
Laos,LAO,2006,,2829.041968,5846075,
Laos,LAO,2007,,3073.742304,5944950,
Laos,LAO,2008,,3321.909776,6046630,
Laos,LAO,2009,,3538.648499,6148621,
Laos,LAO,2010,,3822.625307,6249168,
Laos,LAO,2011,,4150.826134,6347564,
Laos,LAO,2012,,4841.645315,6444527,
Laos,LAO,2013,,5289.478007,6541302,
Laos,LAO,2014,,5873.749297,6639763,
Laos,LAO,2015,,6168.481302,6741160,Asia
Laos,LAO,2016,,6843.559583,6845848,
Laos,LAO,2017,,7257.812107,6953031,
Laos,LAO,2018,,7775.131876,7061498,
Laos,LAO,2019,,8220.178873,7169456,
Laos,LAO,2020,,8234.454537,7275556,
Laos,LAO,2021,,,7379358,
Malaysia,MYS,1999,7055.939093,11875.81129,22661293,
Malaysia,MYS,2000,9344.347826,12913.17492,23194252,
Malaysia,MYS,2001,9344.347826,12976.67579,23709115,
Malaysia,MYS,2002,9229.693252,13606.05103,24208391,
Malaysia,MYS,2003,,14369.82704,24698821,
Malaysia,MYS,2004,,15450.04856,25190647,
Malaysia,MYS,2005,,16454.21538,25690615,
Malaysia,MYS,2006,,17549.60295,26201954,
Malaysia,MYS,2007,,18784.48431,26720367,
Malaysia,MYS,2008,,19695.07921,27236003,
Malaysia,MYS,2009,,19193.19186,27735038,
Malaysia,MYS,2010,,20508.75753,28208028,
Malaysia,MYS,2011,,21704.74427,28650962,
Malaysia,MYS,2012,,22985.80166,29068189,
Malaysia,MYS,2013,,23477.99117,29468923,
Malaysia,MYS,2014,,24607.66873,29866606,
Malaysia,MYS,2015,,24801.88843,30270965,Asia
Malaysia,MYS,2016,,25546.12952,30684652,
Malaysia,MYS,2017,,26661.50742,31104655,
Malaysia,MYS,2018,,28219.80261,31528033,
Malaysia,MYS,2019,,29564.00827,31949789,
Malaysia,MYS,2020,,27886.86089,32365998,
Malaysia,MYS,2021,,,32776195,
Myanmar,MMR,1990,,425.3341152,41335188,
Myanmar,MMR,1991,,431.0690698,41890192,
Myanmar,MMR,1992,,477.6547994,42401686,
Myanmar,MMR,1993,,512.5995961,42889992,
Myanmar,MMR,1994,,556.2961333,43383421,
Myanmar,MMR,1995,,600.253426,43901598,
Myanmar,MMR,1996,,642.5660447,44452203,
Myanmar,MMR,1997,,681.7686153,45027223,
Myanmar,MMR,1998,,720.5408831,45611220,
Myanmar,MMR,1999,,800.9401147,46181075,
Myanmar,MMR,2000,,920.6648057,46719698,
Myanmar,MMR,2001,,1036.378205,47225119,
Myanmar,MMR,2002,,1167.578124,47702163,
Myanmar,MMR,2003,,1341.340414,48148907,
Myanmar,MMR,2004,,1550.912655,48564489,
Myanmar,MMR,2005,,1801.919118,48949931,
Myanmar,MMR,2006,,2084.249687,49301049,
Myanmar,MMR,2007,,2381.405911,49621479,
Myanmar,MMR,2008,,2660.177816,49929642,
Myanmar,MMR,2009,,2944.33323,50250366,
Myanmar,MMR,2010,,3242.999912,50600827,
Myanmar,MMR,2011,,3469.139425,50990612,
Myanmar,MMR,2012,,3727.1417,51413703,
Myanmar,MMR,2013,,4016.315686,51852464,
Myanmar,MMR,2014,,4245.806309,52280816,
Myanmar,MMR,2015,,4416.5469,52680724,Asia
Myanmar,MMR,2016,,4492.020608,53045199,
Myanmar,MMR,2017,,4739.915445,53382521,
Myanmar,MMR,2018,,5149.937942,53708318,
Myanmar,MMR,2019,,5297.441905,54045422,
Myanmar,MMR,2020,,4793.556835,54409794,
Myanmar,MMR,1989,,,40731439,
Myanmar,MMR,2021,,,54806014,
Philippines,PHL,1999,12620.45662,3292.517024,76325927,
Philippines,PHL,2000,10409.27411,3439.538765,77991757,
Philippines,PHL,2001,10777.2296,3545.734142,79672869,
Philippines,PHL,2002,9889.552239,3657.970357,81365260,
Philippines,PHL,1990,,2665.119919,61895169,
Philippines,PHL,1991,,2671.985322,63454785,
Philippines,PHL,1992,,2676.088414,65020124,
Philippines,PHL,1993,,2731.357367,66593903,
Philippines,PHL,1994,,2844.302807,68180846,
Philippines,PHL,1995,,2969.972078,69784087,
Philippines,PHL,1996,,3128.628701,71401743,
Philippines,PHL,1997,,3272.929996,73030879,
Philippines,PHL,1998,25000,3218.35741,74672009,
Philippines,PHL,2003,25000,3835.916752,83051970,
Philippines,PHL,2004,25000,4115.768814,84710544,
Philippines,PHL,2005,25000,4370.373887,86326251,
Philippines,PHL,2006,25000,4657.708791,87888675,
Philippines,PHL,2007,25000,5008.201409,89405482,
Philippines,PHL,2008,25000,5239.726938,90901967,
Philippines,PHL,2009,25000,5268.494984,92414161,
Philippines,PHL,2010,30000,5626.281161,93966784,
Philippines,PHL,2011,30000,5865.343551,95570049,
Philippines,PHL,2012,30000,6296.827614,97212639,
Philippines,PHL,2013,30000,6614.683524,98871558,
Philippines,PHL,2014,30000,6960.900716,100513137,
Philippines,PHL,2015,,7186.76928,102113206,Asia
Philippines,PHL,2016,,7703.762275,103663812,
Philippines,PHL,2017,,8120.868793,105172921,
Philippines,PHL,2018,,8720.607379,106651394,
Philippines,PHL,2019,,9291.726915,108116622,
Philippines,PHL,2020,,8390.353144,109581085,
Philippines,PHL,2021,,,111046910,
Singapore,SGP,1990,,23835.36946,3012968,
Singapore,SGP,1991,,25552.04336,3101144,
Singapore,SGP,1992,,27044.76875,3199642,
Singapore,SGP,1993,,30088.18296,3305801,
Singapore,SGP,1994,,33086.81823,3415701,
Singapore,SGP,1995,,35129.55709,3525964,
Singapore,SGP,1996,,36914.29067,3638177,
Singapore,SGP,1997,,39332.06576,3752131,
Singapore,SGP,1998,,37602.17795,3860721,
Singapore,SGP,1999,,40007.50679,3954741,
Singapore,SGP,2000,,43833.22096,4028872,
Singapore,SGP,2001,,43136.43028,4077150,
Singapore,SGP,2002,,45120.4077,4104407,
Singapore,SGP,2003,,48756.56255,4129227,
Singapore,SGP,2004,,54301.69775,4177202,
Singapore,SGP,2005,,58717.21715,4265693,
Singapore,SGP,2006,,63910.0847,4402324,
Singapore,SGP,2007,,68628.38259,4578629,
Singapore,SGP,2008,,67576.86283,4775810,
Singapore,SGP,2009,,66149.00465,4966614,
Singapore,SGP,2010,,75294.35655,5131170,
Singapore,SGP,2011,,80052.3915,5263640,
Singapore,SGP,2012,,82064.96119,5369469,
Singapore,SGP,2013,,83001.7878,5453732,
Singapore,SGP,2014,,84423.19134,5525628,
Singapore,SGP,2015,,86974.74762,5592143,Asia
Singapore,SGP,2016,,89417.34902,5653625,
Singapore,SGP,2017,,95350.43567,5708042,
Singapore,SGP,2018,,100581.158,5757503,
Singapore,SGP,2019,,102573.4018,5804343,
Singapore,SGP,2020,,98525.95435,5850343,
Singapore,SGP,2021,,,5896684,
Sint Maarten (Dutch part),SXM,2009,,32614.52026,33650,
Thailand,THA,1999,5781.46779,6910.331099,62298569,
Thailand,THA,2000,5755.656009,7302.891765,62952639,
Thailand,THA,2001,6057.142857,7648.855172,63539190,
Thailand,THA,2002,5861.751152,8179.397918,64069093,
Thailand,THA,2003,6047.543582,8863.740899,64549867,
Thailand,THA,2004,,9608.545695,64995303,
Thailand,THA,2005,,10256.33483,65416189,
Thailand,THA,2006,,11024.84821,65812539,
Thailand,THA,2007,,11869.67445,66182064,
Thailand,THA,2008,,12244.81894,66530979,
Thailand,THA,2009,,12191.41439,66866834,
Thailand,THA,2010,,13195.3711,67195032,
Thailand,THA,2011,,13519.12902,67518379,
Thailand,THA,2012,,14870.97555,67835969,
Thailand,THA,2013,,15407.6654,68144519,
Thailand,THA,2014,,15480.21079,68438748,
Thailand,THA,2015,,15822.37099,68714519,Asia
Thailand,THA,2016,,16616.195,68971313,
Thailand,THA,2017,,17422.95235,69209817,
Thailand,THA,2018,,18530.21179,69428454,
Thailand,THA,2019,,19233.86592,69625581,
Thailand,THA,2020,,18236.17611,69799978,
Vietnam,VNM,1997,,1658.925355,77133212,
Vietnam,VNM,1998,,1751.984959,78115712,
Vietnam,VNM,1999,,1840.440839,79035871,
Vietnam,VNM,2000,,1987.302735,79910411,
Vietnam,VNM,2001,,2134.438335,80742500,
Vietnam,VNM,2002,,2282.858327,81534406,
Vietnam,VNM,2003,,2462.501575,82301650,
Vietnam,VNM,2004,,2694.458125,83062819,
Vietnam,VNM,2005,,2960.641018,83832662,
Vietnam,VNM,2006,,3232.812969,84617545,
Vietnam,VNM,2007,,3522.938331,85419588,
Vietnam,VNM,2008,,3758.554922,86243424,
Vietnam,VNM,2009,,3952.734241,87092250,
Vietnam,VNM,2010,,4213.295721,87967655,
Vietnam,VNM,2011,,4523.252728,88871384,
Vietnam,VNM,2012,,5042.481186,89801926,
Vietnam,VNM,2013,,5358.946637,90752593,
Vietnam,VNM,2014,,5745.205254,91713850,
Vietnam,VNM,2015,,6102.636869,92677082,Asia
Vietnam,VNM,2016,,6572.976234,93640435,
Vietnam,VNM,2017,,7155.443187,94600643,
Vietnam,VNM,2018,,7768.080218,95545959,
Vietnam,VNM,2019,,8381.23932,96462108,
Vietnam,VNM,2020,,8650.653672,97338583,
Vietnam,VNM,1972,,,45548476,
Vietnam,VNM,1973,,,46603522,
Vietnam,VNM,1974,,,47657554,
Vietnam,VNM,1975,,,48718190,
Vietnam,VNM,1976,,,49785278,
Vietnam,VNM,1977,,,50861166,
Vietnam,VNM,1978,,,51959021,
Vietnam,VNM,1979,,,53095406,
Vietnam,VNM,1980,,,54281841,
Vietnam,VNM,1981,,,55522804,
Vietnam,VNM,1982,,,56814309,
Vietnam,VNM,1983,,,58148384,
Vietnam,VNM,1984,,,59512619,
Vietnam,VNM,1985,,,60896732,
Vietnam,VNM,1986,,,62293859,
Vietnam,VNM,1987,,,63701974,
Vietnam,VNM,1988,,,65120432,
Vietnam,VNM,1989,,,66550231,
Vietnam,VNM,2021,,,98168829,
